"county","tract","cbsa20","CountyName","CBSAName20","pop20","afact"
"County code","Tract","Core-based statistical area code","County name","2020 CBSA name","Total population (2020 Census)","tract-to-cbsa20 allocation factor"
"11001","0001,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1406,1 
"11001","0001,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3417,1 
"11001","0002,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4108,1 
"11001","0002,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4672,1 
"11001","0003,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",6161,1 
"11001","0004,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1643,1 
"11001","0005,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3829,1 
"11001","0005,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3418,1 
"11001","0006,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4676,1 
"11001","0007,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3452,1 
"11001","0007,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3022,1 
"11001","0007,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2753,1 
"11001","0008,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3327,1 
"11001","0008,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3174,1 
"11001","0008,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3832,1 
"11001","0009,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2317,1 
"11001","0009,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4202,1 
"11001","0009,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3148,1 
"11001","0010,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3643,1 
"11001","0010,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3111,1 
"11001","0010,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4480,1 
"11001","0011,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",5300,1 
"11001","0012,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",5371,1 
"11001","0013,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4160,1 
"11001","0013,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3763,1 
"11001","0013,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4018,1 
"11001","0014,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3258,1 
"11001","0014,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3514,1 
"11001","0015,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",6156,1 
"11001","0016,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4471,1 
"11001","0017,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3356,1 
"11001","0018,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4102,1 
"11001","0018,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",5500,1 
"11001","0019,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4206,1 
"11001","0019,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2117,1 
"11001","0020,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2926,1 
"11001","0020,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4072,1 
"11001","0021,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",5687,1 
"11001","0021,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",5099,1 
"11001","0022,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3485,1 
"11001","0022,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3339,1 
"11001","0023,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3266,1 
"11001","0023,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1762,1 
"11001","0024,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4095,1 
"11001","0025,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2688,1 
"11001","0025,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3031,1 
"11001","0025,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3349,1 
"11001","0026,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2592,1 
"11001","0027,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",5825,1 
"11001","0027,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2614,1 
"11001","0027,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2993,1 
"11001","0028,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4398,1 
"11001","0028,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4685,1 
"11001","0029,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4443,1 
"11001","0030,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3561,1 
"11001","0031,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3873,1 
"11001","0032,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",5099,1 
"11001","0033,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3824,1 
"11001","0033,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2434,1 
"11001","0034,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",5120,1 
"11001","0035,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4801,1 
"11001","0036,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4775,1 
"11001","0037,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2916,1 
"11001","0037,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2906,1 
"11001","0038,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1800,1 
"11001","0038,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3911,1 
"11001","0039,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2598,1 
"11001","0039,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2022,1 
"11001","0040,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3941,1 
"11001","0040,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3291,1 
"11001","0041,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2836,1 
"11001","0042,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3548,1 
"11001","0042,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2850,1 
"11001","0043,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4436,1 
"11001","0044,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3430,1 
"11001","0044,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2755,1 
"11001","0046,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3543,1 
"11001","0047,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3934,1 
"11001","0047,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3331,1 
"11001","0047,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1945,1 
"11001","0048,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2820,1 
"11001","0048,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3634,1 
"11001","0049,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3380,1 
"11001","0049,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3449,1 
"11001","0050,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2012,1 
"11001","0050,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2143,1 
"11001","0050,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3861,1 
"11001","0052,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3408,1 
"11001","0052,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2979,1 
"11001","0053,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2518,1 
"11001","0053,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3215,1 
"11001","0055,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2303,1 
"11001","0055,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2968,1 
"11001","0055,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2492,1 
"11001","0056,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2900,1 
"11001","0056,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4100,1 
"11001","0058,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1672,1 
"11001","0058,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2145,1 
"11001","0059,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2617,1 
"11001","0064,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2481,1 
"11001","0065,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2609,1 
"11001","0066,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2164,1 
"11001","0067,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3927,1 
"11001","0068,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2238,1 
"11001","0068,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2580,1 
"11001","0068,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2429,1 
"11001","0069,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2799,1 
"11001","0070,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2697,1 
"11001","0071,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3218,1 
"11001","0072,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2985,1 
"11001","0072,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4303,1 
"11001","0072,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3748,1 
"11001","0073,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3841,1 
"11001","0073,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4410,1 
"11001","0074,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1259,1 
"11001","0074,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2613,1 
"11001","0074,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3637,1 
"11001","0074,06","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3528,1 
"11001","0074,07","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3491,1 
"11001","0074,08","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2867,1 
"11001","0074,09","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3835,1 
"11001","0075,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4687,1 
"11001","0075,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2528,1 
"11001","0075,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2730,1 
"11001","0076,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4693,1 
"11001","0076,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4185,1 
"11001","0076,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3803,1 
"11001","0076,05","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3663,1 
"11001","0077,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",5227,1 
"11001","0077,07","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3927,1 
"11001","0077,08","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2574,1 
"11001","0077,09","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2072,1 
"11001","0078,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4590,1 
"11001","0078,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3499,1 
"11001","0078,06","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3457,1 
"11001","0078,07","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2114,1 
"11001","0078,08","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3792,1 
"11001","0078,09","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3155,1 
"11001","0079,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4148,1 
"11001","0079,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1865,1 
"11001","0080,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3103,1 
"11001","0080,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3366,1 
"11001","0081,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3153,1 
"11001","0082,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2695,1 
"11001","0083,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3220,1 
"11001","0083,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3026,1 
"11001","0084,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2447,1 
"11001","0084,10","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1843,1 
"11001","0087,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2814,1 
"11001","0087,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3574,1 
"11001","0088,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4360,1 
"11001","0088,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4036,1 
"11001","0088,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2417,1 
"11001","0089,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3062,1 
"11001","0089,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3137,1 
"11001","0090,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4676,1 
"11001","0091,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4608,1 
"11001","0092,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3103,1 
"11001","0092,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2775,1 
"11001","0092,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2889,1 
"11001","0093,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3853,1 
"11001","0093,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1750,1 
"11001","0094,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4424,1 
"11001","0095,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3106,1 
"11001","0095,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3208,1 
"11001","0095,05","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3796,1 
"11001","0095,07","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1525,1 
"11001","0095,08","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4243,1 
"11001","0095,09","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3194,1 
"11001","0095,10","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4525,1 
"11001","0095,11","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2066,1 
"11001","0096,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2086,1 
"11001","0096,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4481,1 
"11001","0096,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3971,1 
"11001","0096,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1996,1 
"11001","0097,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3188,1 
"11001","0098,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1848,1 
"11001","0098,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2064,1 
"11001","0098,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2968,1 
"11001","0098,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2517,1 
"11001","0098,07","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3523,1 
"11001","0098,10","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2461,1 
"11001","0098,11","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4438,1 
"11001","0099,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2364,1 
"11001","0099,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2774,1 
"11001","0099,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2004,1 
"11001","0099,04","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2886,1 
"11001","0099,05","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2790,1 
"11001","0099,06","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1773,1 
"11001","0099,07","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2259,1 
"11001","0101,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2699,1 
"11001","0102,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3341,1 
"11001","0102,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2631,1 
"11001","0103,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3604,1 
"11001","0104,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",4616,1 
"11001","0105,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3712,1 
"11001","0106,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2130,1 
"11001","0106,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",6594,1 
"11001","0106,03","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3068,1 
"11001","0107,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2296,1 
"11001","0108,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",6879,1 
"11001","0109,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",3333,1 
"11001","0110,01","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",2423,1 
"11001","0110,02","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",1859,1 
"11001","0111,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",5903,1 
"11001","9800,00","47900","District of Columbia DC","Washington-Arlington-Alexandria, DC-VA-MD-WV",176,1 
