NEIGHBORHOOD_CLUSTER,offensegroup,CENSUS_TRACT,LONGITUDE,END_DATE,offense-text,DISTRICT,SHIFT,YBLOCK,WARD,YEAR,offensekey,BID,sector,ucr-rank,PSA,BLOCK_GROUP,VOTING_PRECINCT,XBLOCK,BLOCK,START_DATE,CCN,OFFENSE,OCTO_RECORD_ID,ANC,REPORT_DAT,METHOD,location,LATITUDE
cluster 8,property,010100,-77.0338370164538,"8/9/2021, 5:30:00 PM",motor vehicle theft,2,evening,137320,2,2021,property|motor vehicle theft,downtown,2D3,8,207,010100 2,precinct 17,397065,1420 - 1499 block of l street nw,"8/9/2021, 8:30:00 AM",21111823,motor vehicle theft,21111823-01,2F,"8/9/2021, 7:13:29 PM",others,"38.9037308516348,-77.0338370164538",38.9037308516348
cluster 8,property,010100,-77.0326153266469,,theft/other,2,day,137408,2,2021,property|theft/other,downtown,2D3,6,207,010100 1,precinct 17,397171,1100 - 1199 block of vermont avenue nw,"2/11/2021, 8:15:01 AM",21018587,theft/other,21018587-01,2F,"2/11/2021, 9:35:27 AM",others,"38.9045239340876,-77.0326153266469",38.9045239340876
cluster 8,property,010100,-77.0334217012589,"6/17/2021, 12:47:16 PM",theft/other,2,day,137254,2,2021,property|theft/other,downtown,2D3,6,207,010100 1,precinct 129,397101,1000 - 1099 block of vermont avenue nw,"6/17/2021, 12:41:53 PM",21081194,theft/other,21081194-01,2F,"6/17/2021, 1:28:38 PM",others,"38.903136419851,-77.0334217012589",38.903136419851
cluster 7,property,005002,-77.0305636569222,"6/15/2021, 9:45:11 AM",theft f/auto,3,evening,137532,2,2021,property|theft f/auto,,3D3,7,307,005002 2,precinct 17,397349,1300 - 1399 block of m street nw,"6/14/2021, 10:30:09 PM",21080069,theft f/auto,21080069-01,2F,"6/15/2021, 3:14:47 PM",others,"38.9056415243197,-77.0305636569222",38.9056415243197
cluster 8,property,010100,-77.0328098473671,"8/27/2021, 2:50:00 AM",theft/other,2,midnight,137053,2,2021,property|theft/other,downtown,2D3,6,207,010100 1,precinct 129,397154,1400 - 1499 block of i street nw,"8/27/2021, 1:30:00 AM",21121371,theft/other,21121371-01,2C,"8/27/2021, 4:13:34 AM",others,"38.9013259138408,-77.0328098473671",38.9013259138408
cluster 8,property,010100,-77.0328098473671,"6/23/2021, 6:51:53 AM",theft/other,2,evening,137053,2,2021,property|theft/other,downtown,2D3,6,207,010100 1,precinct 129,397154,1400 - 1499 block of i street nw,"6/23/2021, 6:45:39 AM",21084674,theft/other,21084674-01,2F,"6/23/2021, 5:52:21 PM",others,"38.9013259138408,-77.0328098473671",38.9013259138408
cluster 8,violent,010100,-77.0275653518185,"7/19/2021, 8:36:17 AM",robbery,2,day,137320,2,2021,violent|robbery,downtown,2D3,4,209,010100 1,precinct 129,397609,1100 - 1199 block of l street nw,"7/19/2021, 7:34:36 AM",21099564,robbery,21099564-01,2F,"7/19/2021, 8:36:19 AM",others,"38.9037324997339,-77.0275653518185",38.9037324997339
cluster 8,property,010100,-77.031958169948,"8/28/2021, 2:00:00 PM",burglary,2,evening,137406,2,2021,property|burglary,downtown,2D3,5,209,010100 1,precinct 17,397228,1100 - 1199 block of 14th street nw,"8/26/2021, 2:00:00 PM",21122250,burglary,21122250-01,2F,"8/28/2021, 5:46:41 PM",others,"38.9045060989916,-77.031958169948",38.9045060989916
cluster 8,property,010100,-77.031958169948,"3/15/2021, 12:15:52 PM",theft f/auto,2,day,137406,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 17,397228,1100 - 1199 block of 14th street nw,"3/15/2021, 12:00:58 PM",21033111,theft f/auto,21033111-01,2F,"3/15/2021, 1:14:31 PM",others,"38.9045060989916,-77.031958169948",38.9045060989916
cluster 8,property,010100,-77.0326153266469,"4/26/2021, 2:23:10 PM",theft/other,2,evening,137408,2,2021,property|theft/other,downtown,2D3,6,207,010100 1,precinct 17,397171,1100 - 1199 block of vermont avenue nw,"4/26/2021, 2:20:50 PM",21053108,theft/other,21053108-01,2F,"4/26/2021, 4:40:01 PM",others,"38.9045239340876,-77.0326153266469",38.9045239340876
cluster 8,property,010100,-77.0325227338157,,motor vehicle theft,2,evening,137320,2,2021,property|motor vehicle theft,downtown,2D3,8,207,010100 1,precinct 129,397179,1400 - 1419 block of l street nw,"6/14/2021, 5:16:52 PM",21079673,motor vehicle theft,21079673-01,2F,"6/14/2021, 6:47:59 PM",others,"38.9037312248926,-77.0325227338157",38.9037312248926
cluster 8,property,010100,-77.0326153266469,"8/24/2021, 3:16:00 PM",theft/other,2,evening,137408,2,2021,property|theft/other,downtown,2D3,6,207,010100 1,precinct 17,397171,1100 - 1199 block of vermont avenue nw,"8/24/2021, 3:13:00 PM",21119896,theft/other,21119896-01,2F,"8/24/2021, 3:51:05 PM",others,"38.9045239340876,-77.0326153266469",38.9045239340876
cluster 8,violent,010100,-77.0326153266469,"6/24/2021, 12:50:48 AM",robbery,2,midnight,137408,2,2021,violent|robbery,downtown,2D3,4,207,010100 2,precinct 17,397171,1100 - 1199 block of vermont avenue nw,"6/24/2021, 12:37:30 AM",21085014,robbery,21085014-01,2F,"6/24/2021, 3:04:06 AM",others,"38.9045239340876,-77.0326153266469",38.9045239340876
cluster 8,property,010100,-77.0326153266469,"5/9/2021, 11:13:25 AM",theft/other,2,evening,137408,2,2021,property|theft/other,downtown,2D3,6,207,010100 1,precinct 17,397171,1100 - 1199 block of vermont avenue nw,"5/9/2021, 11:10:22 AM",21059889,theft/other,21059889-01,2F,"5/9/2021, 3:45:14 PM",others,"38.9045239340876,-77.0326153266469",38.9045239340876
cluster 7,property,005002,-77.0305636569222,"3/28/2021, 1:00:20 PM",theft/other,3,evening,137532,2,2021,property|theft/other,,3D3,6,307,005002 2,precinct 17,397349,1300 - 1399 block of m street nw,"3/26/2021, 5:00:54 PM",21039285,theft/other,21039285-01,2F,"3/28/2021, 5:41:30 PM",others,"38.9056415243197,-77.0305636569222",38.9056415243197
cluster 8,property,010100,-77.0334217012589,"4/11/2021, 10:10:40 PM",theft/other,2,midnight,137254,2,2021,property|theft/other,downtown,2D3,6,207,010100 2,precinct 129,397101,1000 - 1099 block of vermont avenue nw,"4/11/2021, 9:45:26 PM",21046257,theft/other,21046257-01,2F,"4/12/2021, 1:28:02 AM",others,"38.903136419851,-77.0334217012589",38.903136419851
cluster 8,property,010100,-77.031958169948,"3/9/2021, 2:15:08 PM",theft/other,2,evening,137406,2,2021,property|theft/other,downtown,2D3,6,209,010100 1,precinct 17,397228,1100 - 1199 block of 14th street nw,"3/8/2021, 2:10:56 PM",21030368,theft/other,21030368-01,2F,"3/9/2021, 5:58:44 PM",others,"38.9045060989916,-77.031958169948",38.9045060989916
cluster 8,property,010100,-77.0319575524472,"4/7/2021, 9:05:17 PM",motor vehicle theft,2,evening,137253,2,2021,property|motor vehicle theft,downtown,2D3,8,209,010100 1,precinct 129,397228,1000 - 1099 block of 14th street nw,"4/7/2021, 9:00:51 PM",21044369,motor vehicle theft,21044369-01,2F,"4/7/2021, 9:59:18 PM",others,"38.9031278211765,-77.0319575524472",38.9031278211765
cluster 8,property,010100,-77.0307934145346,"7/19/2021, 2:01:03 PM",theft f/auto,2,day,137320,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 17,397329,1300 - 1399 block of l street nw,"7/19/2021, 2:00:57 PM",21101396,theft f/auto,21101396-01,2F,"7/22/2021, 11:57:45 AM",others,"38.9037316934956,-77.0307934145346",38.9037316934956
cluster 8,property,010100,-77.0327934508275,"5/9/2021, 12:45:32 PM",theft f/auto,2,evening,137185.86,2,2021,property|theft f/auto,downtown,2D3,7,207,010100 1,precinct 129,397155.47,1400 - 1433 block of k street nw,"5/9/2021, 12:00:24 PM",21059944,theft f/auto,21059944-01,2F,"5/9/2021, 5:34:11 PM",others,"38.9025227686141,-77.0327934508275",38.9025227686141
cluster 8,property,005002,-77.0288569158364,"5/2/2021, 7:14:24 PM",theft/other,3,evening,137413,2,2021,property|theft/other,,3D3,6,307,005002 4,precinct 17,397497,1200 - 1299 block of massachusetts avenue nw,"5/1/2021, 9:00:18 PM",21056908,theft/other,21056908-01,2F,"5/3/2021, 7:14:08 PM",others,"38.9045699646119,-77.0288569158364",38.9045699646119
cluster 7,violent,005002,-77.0305636569222,"10/15/2021, 2:16:00 AM",robbery,3,midnight,137532,2,2021,violent|robbery,,3D3,4,307,005002 2,precinct 17,397349,1300 - 1399 block of m street nw,"10/15/2021, 2:13:00 AM",21149768,robbery,21149768-01,2F,"10/15/2021, 4:21:22 AM",gun,"38.9056415243197,-77.0305636569222",38.9056415243197
cluster 8,property,010100,-77.0288556039216,"10/14/2021, 9:00:00 PM",theft f/auto,2,midnight,137053,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397497,1200 - 1299 block of i street nw,"10/14/2021, 4:30:00 PM",21149751,theft f/auto,21149751-01,2F,"10/15/2021, 1:33:45 AM",others,"38.9013269574443,-77.0288556039216",38.9013269574443
cluster 8,property,010100,-77.0270460949064,"10/14/2021, 9:55:00 PM",theft f/auto,2,day,137185,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397654,k street nw and 11th street nw,"10/14/2021, 7:30:00 PM",21149847,theft f/auto,21149847-01,2F,"10/15/2021, 9:06:59 AM",others,"38.9025164933319,-77.0270460949064",38.9025164933319
cluster 8,property,010100,-77.0319575524472,"9/10/2021, 7:45:00 PM",motor vehicle theft,2,evening,137253,2,2021,property|motor vehicle theft,downtown,2D3,8,209,010100 1,precinct 129,397228,1000 - 1099 block of 14th street nw,"9/10/2021, 7:42:00 PM",21129730,motor vehicle theft,21129730-01,2F,"9/10/2021, 8:56:55 PM",others,"38.9031278211765,-77.0319575524472",38.9031278211765
cluster 7,property,005002,-77.0305636569222,"6/15/2021, 5:30:00 AM",theft f/auto,3,evening,137532,2,2021,property|theft f/auto,,3D3,7,307,005002 2,precinct 17,397349,1300 - 1399 block of m street nw,"6/15/2021, 5:00:00 AM",21400778,theft f/auto,21400778-01,2F,"6/16/2021, 10:56:45 PM",others,"38.9056415243197,-77.0305636569222",38.9056415243197
cluster 8,property,010100,-77.0307934145346,"9/19/2021, 4:00:00 AM",theft f/auto,2,evening,137320,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 17,397329,1300 - 1399 block of l street nw,"9/19/2021, 2:00:00 AM",21137067,theft f/auto,21137067-01,2F,"9/23/2021, 9:00:46 PM",others,"38.9037316934956,-77.0307934145346",38.9037316934956
cluster 8,property,010100,-77.0319575524472,"10/11/2021, 3:08:00 AM",theft f/auto,2,midnight,137253,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397228,1000 - 1099 block of 14th street nw,"10/10/2021, 12:01:00 AM",21147430,theft f/auto,21147430-01,2F,"10/11/2021, 3:58:43 AM",others,"38.9031278211765,-77.0319575524472",38.9031278211765
cluster 8,violent,010100,-77.0334217012589,"8/30/2021, 8:15:00 PM",assault w/dangerous weapon,2,evening,137254,2,2021,violent|assault w/dangerous weapon,downtown,2D3,3,207,010100 2,precinct 129,397101,1000 - 1099 block of vermont avenue nw,"8/30/2021, 7:45:00 PM",21123477,assault w/dangerous weapon,21123477-01,2F,"8/30/2021, 10:29:45 PM",knife,"38.903136419851,-77.0334217012589",38.903136419851
cluster 8,property,010100,-77.0326153266469,"9/5/2021, 4:00:00 PM",theft f/auto,2,evening,137408,2,2021,property|theft f/auto,downtown,2D3,7,207,010100 2,precinct 17,397171,1100 - 1199 block of vermont avenue nw,"9/5/2021, 3:00:00 PM",21126787,theft f/auto,21126787-01,2F,"9/5/2021, 9:04:42 PM",others,"38.9045239340876,-77.0326153266469",38.9045239340876
cluster 8,property,005002,-77.0288569158364,"9/10/2021, 7:45:00 AM",theft f/auto,3,day,137413,2,2021,property|theft f/auto,,3D3,7,307,005002 4,precinct 17,397497,1200 - 1299 block of massachusetts avenue nw,"9/9/2021, 10:00:00 PM",21129338,theft f/auto,21129338-01,2F,"9/10/2021, 2:52:58 PM",others,"38.9045699646119,-77.0288569158364",38.9045699646119
cluster 8,property,010100,-77.031958169948,"10/6/2021, 12:40:00 PM",theft f/auto,2,day,137406,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 17,397228,1100 - 1199 block of 14th street nw,"10/6/2021, 12:10:00 PM",21144648,theft f/auto,21144648-01,2F,"10/6/2021, 1:29:28 PM",others,"38.9045060989916,-77.031958169948",38.9045060989916
cluster 7,property,005002,-77.0305636569222,"9/13/2021, 5:15:00 PM",theft/other,3,evening,137532,2,2021,property|theft/other,,3D3,6,307,005002 2,precinct 17,397349,1300 - 1399 block of m street nw,"9/1/2021, 12:50:00 PM",21420255,theft/other,21420255-01,2F,"9/15/2021, 3:22:27 PM",others,"38.9056415243197,-77.0305636569222",38.9056415243197
cluster 8,property,010100,-77.02962923446,"9/21/2021, 6:48:00 PM",theft f/auto,2,evening,137381,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 17,397430,1100 - 1127 block of 13th street nw,"9/21/2021, 4:47:00 PM",21135933,theft f/auto,21135933-01,2F,"9/21/2021, 7:10:12 PM",others,"38.9042815040428,-77.02962923446",38.9042815040428
cluster 8,property,010100,-77.0326153266469,"9/28/2021, 3:52:00 AM",burglary,2,day,137408,2,2021,property|burglary,downtown,2D3,5,207,010100 2,precinct 17,397171,1100 - 1199 block of vermont avenue nw,"9/28/2021, 3:46:00 AM",21139559,burglary,21139559-01,2F,"9/28/2021, 2:22:45 PM",others,"38.9045239340876,-77.0326153266469",38.9045239340876
cluster 8,property,010100,-77.031958169948,"9/13/2021, 7:50:00 PM",motor vehicle theft,2,evening,137406,2,2021,property|motor vehicle theft,downtown,2D3,8,209,010100 1,precinct 17,397228,1100 - 1199 block of 14th street nw,"9/13/2021, 7:47:00 PM",21131394,motor vehicle theft,21131394-01,2F,"9/13/2021, 8:38:28 PM",others,"38.9045060989916,-77.031958169948",38.9045060989916
cluster 8,property,010100,-77.0326153266469,"9/9/2021, 4:45:00 PM",motor vehicle theft,2,evening,137408,2,2021,property|motor vehicle theft,downtown,2D3,8,207,010100 2,precinct 17,397171,1100 - 1199 block of vermont avenue nw,"9/9/2021, 4:40:00 PM",21129021,motor vehicle theft,21129021-01,2F,"9/9/2021, 5:51:00 PM",others,"38.9045239340876,-77.0326153266469",38.9045239340876
cluster 7,property,005002,-77.0305636569222,"10/1/2021, 2:00:00 PM",motor vehicle theft,3,evening,137532,2,2021,property|motor vehicle theft,,3D3,8,307,005002 2,precinct 17,397349,1300 - 1399 block of m street nw,"9/29/2021, 12:00:00 PM",21141780,motor vehicle theft,21141780-01,2F,"10/1/2021, 4:34:06 PM",others,"38.9056415243197,-77.0305636569222",38.9056415243197
cluster 8,property,010100,-77.0307934145346,"9/10/2021, 6:30:00 PM",motor vehicle theft,2,evening,137320,2,2021,property|motor vehicle theft,downtown,2D3,8,209,010100 1,precinct 129,397329,1300 - 1399 block of l street nw,"9/10/2021, 6:00:00 PM",21129647,motor vehicle theft,21129647-01,2F,"9/10/2021, 10:06:37 PM",others,"38.9037316934956,-77.0307934145346",38.9037316934956
cluster 8,property,010100,-77.0288565769137,"8/27/2021, 10:56:00 PM",theft f/auto,2,day,137320,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397497,1200 - 1299 block of l street nw,"8/27/2021, 10:55:00 PM",21122002,theft f/auto,21122002-01,2F,"8/28/2021, 11:05:14 AM",others,"38.9037321879417,-77.0288565769137",38.9037321879417
cluster 8,property,005002,-77.0278076391392,"7/1/2021, 8:00:41 AM",theft/other,3,day,137372,2,2021,property|theft/other,,3D3,6,307,005002 4,precinct 17,397588,1106 - 1199 block of massachusetts avenue nw,"6/27/2021, 3:00:35 PM",21089179,theft/other,21089179-01,2F,"7/1/2021, 9:54:15 AM",others,"38.9042008766443,-77.0278076391392",38.9042008766443
cluster 7,property,005002,-77.0305636569222,"7/8/2021, 3:00:30 PM",theft/other,3,evening,137532,2,2021,property|theft/other,,3D3,6,307,005002 2,precinct 17,397349,1300 - 1399 block of m street nw,"7/8/2021, 2:50:22 PM",21097527,theft/other,21097527-01,2F,"7/15/2021, 4:49:10 PM",others,"38.9056415243197,-77.0305636569222",38.9056415243197
cluster 8,property,010100,-77.0296287555052,"7/1/2021, 11:34:11 AM",theft f/auto,2,day,137253,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397430,1000 - 1099 block of 13th street nw,"7/1/2021, 11:00:48 AM",21089232,theft f/auto,21089232-01,2F,"7/1/2021, 11:33:27 AM",others,"38.9031284349878,-77.0296287555052",38.9031284349878
cluster 8,property,010100,-77.0326153266469,"6/21/2021, 5:29:22 AM",theft/other,2,midnight,137408,2,2021,property|theft/other,downtown,2D3,6,207,010100 1,precinct 17,397171,1100 - 1199 block of vermont avenue nw,"6/21/2021, 5:28:53 AM",21083283,theft/other,21083283-01,2F,"6/21/2021, 6:29:40 AM",others,"38.9045239340876,-77.0326153266469",38.9045239340876
cluster 8,property,005002,-77.0288569158364,"6/21/2021, 12:00:59 PM",theft f/auto,3,evening,137413,2,2021,property|theft f/auto,,3D3,7,307,005002 4,precinct 17,397497,1200 - 1299 block of massachusetts avenue nw,"6/20/2021, 10:00:08 PM",21083703,theft f/auto,21083703-01,2F,"6/21/2021, 10:35:05 PM",others,"38.9045699646119,-77.0288569158364",38.9045699646119
cluster 8,property,010100,-77.0319575524472,"1/4/2021, 1:30:50 PM",theft/other,2,day,137253,2,2021,property|theft/other,downtown,2D3,6,209,010100 1,precinct 129,397228,1000 - 1099 block of 14th street nw,"1/4/2021, 1:20:59 PM",21001620,theft/other,21001620-01,2F,"1/4/2021, 2:15:26 PM",others,"38.9031278211765,-77.0319575524472",38.9031278211765
cluster 8,property,005002,-77.0288569158364,"1/23/2021, 4:11:30 PM",theft f/auto,3,midnight,137413,2,2021,property|theft f/auto,,3D3,7,307,005002 4,precinct 17,397497,1200 - 1299 block of massachusetts avenue nw,"1/23/2021, 3:27:53 PM",21010391,theft f/auto,21010391-01,2F,"1/24/2021, 12:45:12 AM",others,"38.9045699646119,-77.0288569158364",38.9045699646119
cluster 8,property,010100,-77.0327934508275,"4/16/2021, 10:05:30 PM",theft/other,2,midnight,137185.86,2,2021,property|theft/other,downtown,2D3,6,207,010100 1,precinct 129,397155.47,1400 - 1433 block of k street nw,"4/16/2021, 9:00:17 PM",21048611,theft/other,21048611-01,2F,"4/17/2021, 2:10:05 AM",others,"38.9025227686141,-77.0327934508275",38.9025227686141
cluster 8,property,010100,-77.028853667144,"8/21/2021, 10:20:00 PM",theft f/auto,2,midnight,137185.88,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397497.21,1200 - 1299 block of k street nw,"8/21/2021, 9:30:00 PM",21118567,theft f/auto,21118567-01,2F,"8/22/2021, 5:47:19 AM",others,"38.9025239882416,-77.028853667144",38.9025239882416
cluster 8,property,010100,-77.0308039046424,"7/6/2021, 1:10:58 PM",theft f/auto,2,evening,137053,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397328,1300 - 1399 block of i street nw,"7/6/2021, 1:00:56 PM",21092272,theft f/auto,21092272-01,2C,"7/6/2021, 4:44:43 PM",others,"38.9013264599755,-77.0308039046424",38.9013264599755
cluster 8,property,010100,-77.0308039046424,"6/14/2021, 3:03:53 PM",theft/other,2,evening,137053,2,2021,property|theft/other,downtown,2D3,6,209,010100 1,precinct 129,397328,1300 - 1399 block of i street nw,"6/14/2021, 3:00:44 PM",21079564,theft/other,21079564-01,2C,"6/14/2021, 5:51:34 PM",others,"38.9013264599755,-77.0308039046424",38.9013264599755
cluster 8,property,010100,-77.0319575524472,"7/3/2021, 11:03:03 PM",motor vehicle theft,2,midnight,137253,2,2021,property|motor vehicle theft,downtown,2D3,8,209,010100 1,precinct 129,397228,1000 - 1099 block of 14th street nw,"7/3/2021, 10:14:54 PM",21090745,motor vehicle theft,21090745-01,2F,"7/3/2021, 11:47:27 PM",others,"38.9031278211765,-77.0319575524472",38.9031278211765
cluster 8,property,010100,-77.0275648818618,"12/16/2020, 8:45:30 AM",theft f/auto,2,day,137185,2,2021,property|theft f/auto,downtown,2D3,7,209,010100 1,precinct 129,397609,1100 - 1199 block of k street nw,"12/16/2020, 8:25:09 AM",21056605,theft f/auto,21056605-01,2F,"5/3/2021, 8:50:55 AM",others,"38.9025163720791,-77.0275648818618",38.9025163720791
cluster 8,property,010100,-77.0334217012589,"6/24/2021, 10:25:20 PM",motor vehicle theft,2,midnight,137254,2,2021,property|motor vehicle theft,downtown,2D3,8,207,010100 1,precinct 129,397101,1000 - 1099 block of vermont avenue nw,"6/24/2021, 9:25:52 PM",21085502,motor vehicle theft,21085502-01,2F,"6/24/2021, 11:32:07 PM",others,"38.903136419851,-77.0334217012589",38.903136419851
